Model,Set,Fold,Max_n,RMSE_n,MAE_n,MAPE_n,Max,RMSE,MAE,MAPE
RandomForest,Train,0,0.3162574449132541,0.10668442985301631,0.08530463289368577,5398316.481914413,101.51863981715456,34.24570198281823,27.38278715887313,23.955174751672565
RandomForest,Test,0,0.4131764642100239,0.1726255414167774,0.13893320611458676,60.5112245710543,132.6296450114177,55.41279879478555,44.59755916278235,40.171968447605586
GPR,Train,0,0.4953829959317795,0.16625530277874742,0.13507927100945488,10064989.254021177,159.0179416941012,53.36795219197791,43.360445994035025,39.15548776112377
GPR,Test,0,0.44888560261939026,0.17247802370096224,0.14041848481395106,59.664549405959185,144.0922784408243,55.36544560800888,45.0743336252783,39.421434077041475
KNN,Train,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNN,Test,0,0.4239856347562184,0.16742944587029912,0.13186980202206391,54.79552363711476,136.09938875674612,53.74485212436603,42.33020644908251,36.41677080987874
GradientBoosting,Train,0,0.3687813211398522,0.14093492955563067,0.11711596501300284,7735294.483879789,118.37880408589257,45.24011238735745,37.59422476917391,33.644315094616196
GradientBoosting,Test,0,0.4511745908203819,0.16856482603818504,0.13612156911546433,60.04983583993141,144.8270436533426,54.109309158257396,43.69502368606406,39.38676827039829
RandomForest,Train,1,0.40443094900353,0.1335582721451669,0.10910473262742727,6477208.64646878,129.82233463013316,42.87220535859858,35.02261917340415,32.01492154709368
RandomForest,Test,1,0.3973982371861799,0.15481957907644733,0.1258044881480811,51.03715114992223,127.56483413676375,49.697084883539596,40.38324069553403,33.163055538564855
GPR,Train,1,0.47677595050307575,0.17028472717649312,0.13951701985260048,10116964.430957403,153.04508011148732,54.6613974236543,44.78496337268475,40.462047175555206
GPR,Test,1,0.3841365050057993,0.14923584128398293,0.11542708843621571,48.21536499880043,123.30781810686159,47.90470505215852,37.05209538802524,30.957797450812418
KNN,Train,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNN,Test,1,0.43858885736807485,0.17864113981483395,0.13598318358438957,54.33733512718189,140.78702321515203,57.3438058805617,43.65060193058905,35.37406559999086
GradientBoosting,Train,1,0.40156553638533116,0.1447653967931021,0.11967445239706712,7386711.044722747,128.9025371796913,46.46969237058578,38.415499219458546,34.88154699298169
GradientBoosting,Test,1,0.4256137541191398,0.15995277936162158,0.12852133536672428,52.51202404815145,136.6220150722439,51.34484217508054,41.2553486527185,33.98558886478123
RandomForest,Train,2,0.3461254685495325,0.12567211566252637,0.10061082391288659,6808106.686293495,111.10627540439992,40.34074912767097,32.296074476036594,29.219476117380893
RandomForest,Test,2,0.45141145698077245,0.20351158407951817,0.171140569683571,70.73559500757906,144.90307769082796,65.32721848952534,54.93612286842629,47.049818934309926
GPR,Train,2,0.45345624896907555,0.1623407424599958,0.13150967301223548,9849624.702825965,145.55945591907326,52.111378329658656,42.214605036927594,38.08134021539348
GPR,Test,2,0.4235992913819445,0.1859693909578647,0.1573277262418233,70.45393361976078,135.9753725336042,59.69617449747458,50.502200123625286,45.84042056307321
KNN,Train,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNN,Test,2,0.46708317501726504,0.19827201228463956,0.16449543370511988,70.67542889235361,149.93369918054208,63.6453159433693,52.80303421934349,46.511695393570314
GradientBoosting,Train,2,0.4377910170057673,0.13656226055649703,0.10962578800710837,6972404.306534934,140.5309164588513,43.83648563863555,35.18987795028178,31.847839738828164
GradientBoosting,Test,2,0.44521572291457123,0.20614619030299955,0.1741708607788756,72.44109539599808,142.9142470555774,66.17292708726285,55.908846310019086,48.17382204506299
RandomForest,Train,3,0.3578880657821468,0.11007413442356447,0.08703237271584899,4138407.492523801,114.88206911606915,35.33379714996419,27.93739164178753,24.49018187353616
RandomForest,Test,3,0.40121490992209824,0.1749495772346263,0.14340027615795287,56.85140265972386,128.78998608499353,56.15881429231504,46.03148864670286,35.38672056851165
GPR,Train,3,0.4929442254775567,0.16787168427114194,0.13619618021862803,9738607.974040287,158.23509637829568,53.88681065103657,43.718973850179594,39.89905082056395
GPR,Test,3,0.404599748287896,0.16354029266217926,0.1332878259428763,54.77235167760465,129.87651920041463,52.49643394455954,42.78539212766329,32.15725145655464
KNN,Train,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNN,Test,3,0.5194895397104384,0.1791458264442033,0.13978916178585096,54.07812310347258,166.75614224705072,57.50581028858925,44.87232093325815,33.42001500441725
GradientBoosting,Train,3,0.4316419547643332,0.1423769488072828,0.11560906221544126,6499731.975853994,138.55706747935096,45.70300056713778,37.11050897115665,33.42137809606079
GradientBoosting,Test,3,0.45963927083268014,0.1731271918567231,0.14086580333881346,56.866106411087436,147.54420593729031,55.57382858600812,45.21792287175913,35.12813982661926
RandomForest,Train,4,0.36783372531083186,0.13193840024775683,0.1070480641992418,48.16481446456496,118.07462582477703,42.35222647952994,34.362428607956616,30.344616215564606
RandomForest,Test,4,0.5253819551574621,0.1842902281163031,0.1506171371346276,37111103.54354125,168.64760760554537,59.157163225333306,48.348101020215466,44.24539199638847
GPR,Train,4,0.4763430742673247,0.16688238212805018,0.13605344952864962,61.954223971067634,152.90612683981124,53.5692446631041,43.67315729869652,38.85595807487485
GPR,Test,4,0.36979231014627656,0.17388777787871634,0.1410149633691132,50656541.09386563,118.7033315569548,55.81797669906795,45.26580324148535,43.417725261007455
KNN,Train,4,0.4876427829698857,0.16542496290049816,0.1324947164321072,58.8029019042761,156.5333333333333,53.10141309105991,42.53080397470641,36.88499662364133
KNN,Test,4,0.5871235721703011,0.19077245144085236,0.152545555413306,48933899.339689314,188.46666666666667,61.23795691251361,48.96712328767123,43.38184685288216
GradientBoosting,Train,4,0.42245258109605055,0.1421204052485721,0.11679495579964724,53.238830824063456,135.60727853183224,45.620650084791656,37.49118081168677,33.50349867484434
GradientBoosting,Test,4,0.4201399900078414,0.1769624385326203,0.14802969769724716,40635965.099309206,134.8649367925171,56.80494276897111,47.51753296081634,43.78176465139869
RandomForest,Train,5,0.3758109554658378,0.13126008711048787,0.10647606060004422,7316588.45658003,120.63531670453392,42.13448796246661,34.178815452614195,30.11834270049721
RandomForest,Test,5,0.4957826622264255,0.17467706924471146,0.14284467930540357,73.22119894254013,159.14623457468258,56.071339227552386,45.85314205703455,46.03412436921367
GPR,Train,5,0.47043848280294276,0.16360371502180876,0.13234955142148122,10228312.152636921,151.01075297974464,52.516792522000614,42.48420600629547,37.556958767610546
GPR,Test,5,0.48334361757954314,0.18265281257130817,0.1508322554769946,79.19398729131895,155.15330124303335,58.63155283538993,48.417154008115276,49.511025224173
KNN,Train,5,0.4708203530633437,0.16711993572839062,0.1328802550746172,10823281.536761291,151.13333333333335,53.645499368813404,42.65456187895212,37.71558875889933
KNN,Test,5,0.4955347871235722,0.1737484454271541,0.1440788631417232,74.25976493141933,159.06666666666666,55.773250982116465,46.249315068493146,46.458028610996635
GradientBoosting,Train,5,0.4707974479653043,0.14116397251118884,0.11475762732914216,8085325.580649107,151.1259807968627,45.31363517609162,36.83719837265463,32.50135804420899
GradientBoosting,Test,5,0.49711745451976075,0.1746670734377153,0.14575210842363964,74.00220575882268,159.5747029008432,56.068130573506615,46.78642680398833,46.66911184111692
